"iso3c";"name";"Lon";"Lat";"SRF";"ARB";"POP";"URB";"GDP";"GPP";"TOT";"clust";"typo";"pct"
"196";"SOL";"Somaliland";46.2530166080409;9.73570236886501;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"197";"SOM";"Somalia";45.6792928389528;4.73940622189411;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"198";"SPM";"St. Pierre and Miquelon";-56.3269360087955;46.945986211508;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"199";"SRB";"Serbia";20.8066062890631;44.2113198308083;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"200";"SSD";"S. Sudan";30.2513338314292;7.30869694542136;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"201";"STP";"São Tomé and Principe";6.60659213610933;0.238114749412486;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"202";"SUR";"Suriname";-55.9124311742725;4.12984828785449;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"203";"SVK";"Slovakia";19.4689717742126;48.7112808109013;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"204";"SVN";"Slovenia";14.8005232614883;46.1158904765915;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"205";"SWE";"Sweden";16.2469855666389;62.4335832062844;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"206";"SWZ";"eSwatini";31.481869611052;-26.5575464893393;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"207";"SXM";"Sint Maarten";-63.0571336152756;18.0508225284733;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"208";"SYC";"Seychelles";55.4760278184558;-4.66098975230178;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"209";"SYR";"Syria";38.4844621406404;35.0167773258703;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"210";"TCA";"Turks and Caicos Is.";-71.7413934971227;21.8117066040643;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"211";"TCD";"Chad";18.6349974957476;15.2753594097694;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"212";"TGO";"Togo";0.963859659570673;8.52077978482272;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"213";"THA";"Thailand";101.004416556794;15.0988785584603;0.365329008068786;1.2285411800926;0.891987444868834;0.836393588521033;0.487252297865003;0.912443324573728;0.786991140664998;"3";"Demographic power";0.786991140664998
"214";"TJK";"Tajikistan";71.0273184891222;38.5347820298816;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"215";"TKM";"Turkmenistan";59.44795125587;39.1254720765606;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"216";"TLS";"Timor-Leste";125.923488087002;-8.81011240561297;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"217";"TON";"Tonga";-175.217144738485;-21.1666332151411;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"218";"TTO";"Trinidad and Tobago";-61.2931078406516;10.4210011236646;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"219";"TUN";"Tunisia";9.55104286471516;34.0894736264174;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"220";"TUR";"Turkey";35.4097671124679;39.0624195068825;0.559150172448591;1.4241765132024;1.06146589723651;1.43821134061137;1.05806688296899;2.06396651931187;1.26750622096329;"2";"Equilibrate power";1.26750622096329
"221";"TUV";"Tuvalu";179.205565187016;-8.50345059320317;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"222";"TWN";"Taiwan";120.959176636862;23.7480033282137;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"223";"TZA";"Tanzania";34.7867818663626;-6.26893066686735;0.6744546487051;0.967252319778449;0.828731522984104;0.542265914084385;0.0748071445767254;0.140711937194021;0.538037247887131;"3";"Demographic power";0.538037247887131
"224";"UGA";"Uganda";32.3686653695696;1.27423154739338;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"225";"UKR";"Ukraine";31.3154027925218;49.1966922613662;0.429712977120197;2.35851252556087;0.469401296780155;0.575511056093236;0.169136046211482;0.337121347168905;0.723232541489141;"3";"Demographic power";0.723232541489141
"226";"URY";"Uruguay";-56.0252057376117;-32.791340912445;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"227";"USA";"United States of America";-98.8206850931854;39.8867805360197;6.9997969210289;11.2994842225091;4.16638404873648;6.07038486047813;26.2287381323506;15.0333095654315;11.6330162917558;"1";"Economic power";11.6330162917558
"228";"UZB";"Uzbekistan";63.2950877575739;41.7768942871667;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"229";"VAT";"Vatican";12.433871744148;41.9017498629169;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"230";"VCT";"St. Vin. and Gren.";-61.1957635017906;13.2541085184229;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"231";"VEN";"Venezuela";-66.1755480298303;7.1165934770813;0.649357502746212;0.186251141005293;0.352066236621754;0.544610033964839;0.606996555614919;0.531851511800073;0.478522163625515;"2";"Equilibrate power";0.478522163625515
"232";"VGB";"British Virgin Is.";-64.6214099590134;18.4230001384831;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"233";"VIR";"U.S. Virgin Is.";-64.7716276078722;17.7413036501719;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"234";"VNM";"Vietnam";106.348985866216;16.5501308321243;0.235909469739535;0.486187113078047;1.24839407935123;0.862087191277204;0.406588945905794;0.814913651523233;0.675680075145841;"2";"Equilibrate power";0.675680075145841
"235";"VUT";"Vanuatu";166.84956824784;-15.2253058795829;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"236";"WLF";"Wallis and Futuna Is.";-178.129560001306;-14.2857367200058;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"237";"WSM";"Samoa";-172.437464159481;-13.6307874781208;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"238";"XKX";"Kosovo";20.8726030128051;42.5701992570071;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"239";"YEM";"Yemen";47.5200739795;15.9437543803952;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"240";"ZAF";"South Africa";25.1915007358968;-28.9706029823667;0.867962543745276;0.859620650793659;0.786370126596504;0.946580866054772;0.360209455955809;0.520871087760864;0.723602455151147;"3";"Demographic power";0.723602455151147
"241";"ZMB";"Zambia";27.8085818755982;-13.4555254933089;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"242";"ZWE";"Zimbabwe";29.8510133796762;-18.9970468090672;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
